cn.waps.AdInfo -> cn.waps.AdInfo:
cn.waps.av -> cn.waps.av:
    java.util.Map a() -> a
    java.util.Map b() -> b
cn.waps.aw -> cn.waps.p:
    cn.waps.MiniAdView a -> a
    void run() -> run
cn.waps.ax -> cn.waps.q:
    cn.waps.MiniAdView a -> a
    void run() -> run
cn.waps.ay -> cn.waps.r:
    cn.waps.MiniAdView a -> a
    void run() -> run
cn.waps.az -> cn.waps.s:
    cn.waps.ay a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.b -> cn.waps.t:
    cn.waps.AdView a -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
cn.waps.ba -> cn.waps.ba:
    int a -> a
    android.content.Context b -> b
    cn.waps.MiniAdView c -> c
    void onClick(android.view.View) -> onClick
cn.waps.bb -> cn.waps.u:
    cn.waps.OffersWebView a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
cn.waps.bc -> cn.waps.v:
    cn.waps.OffersWebView a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.bd -> cn.waps.w:
    cn.waps.OffersWebView a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.be -> cn.waps.x:
    cn.waps.OffersWebView a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
cn.waps.bf -> cn.waps.y:
    cn.waps.OffersWebView a -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
cn.waps.bg -> cn.waps.bg:
    android.content.Context g -> g
    cn.waps.SDKUtils h -> h
    java.lang.String i -> i
    java.io.File a -> a
    android.app.AlertDialog b -> b
    java.util.Map j -> j
    java.lang.String c -> c
    java.lang.String d -> d
    cn.waps.al e -> e
    boolean f -> f
    java.lang.Object[] a(java.lang.String,java.util.List,org.apache.http.entity.ByteArrayEntity) -> a
    java.lang.Object[] b(java.lang.String,java.util.List,org.apache.http.entity.ByteArrayEntity) -> b
    java.lang.Object[] c(java.lang.String,java.util.List,org.apache.http.entity.ByteArrayEntity) -> c
    java.lang.Object[] a(java.lang.String,org.apache.http.HttpHost,org.apache.http.HttpHost,org.apache.http.entity.ByteArrayEntity,java.util.List) -> a
    boolean a(android.webkit.WebView,java.lang.String) -> a
    android.content.Intent a(android.content.Context,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,int) -> a
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String) -> b
    java.lang.String c(android.content.Context,java.lang.String) -> c
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
    java.lang.String a(cn.waps.bg,java.lang.String) -> a
    java.util.Map a() -> a
    java.util.Map a(java.util.Map) -> a
cn.waps.bh -> cn.waps.z:
    cn.waps.bg a -> a
    java.net.URI getLocationURI(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getLocationURI
    boolean isRedirectRequested(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> isRedirectRequested
cn.waps.bi -> cn.waps.aa:
    cn.waps.bg a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.bj -> cn.waps.ab:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    cn.waps.bg f -> f
    java.lang.Boolean a$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.bk -> cn.waps.ac:
    cn.waps.bj a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.bl -> cn.waps.ad:
    cn.waps.bj a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.bm -> cn.waps.ae:
    cn.waps.SDKUtils a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.bn -> cn.waps.af:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.bo -> cn.waps.ah:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.bp -> cn.waps.ak:
    java.lang.String a -> a
    cn.waps.SDKUtils b -> b
    void run() -> run
cn.waps.bq -> cn.waps.ao:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.c -> cn.waps.ap:
    cn.waps.b a -> a
    void run() -> run
cn.waps.d -> cn.waps.aq:
    cn.waps.b a -> a
    void run() -> run
cn.waps.e -> cn.waps.at:
    android.webkit.WebView a -> a
    cn.waps.b b -> b
    void run() -> run
cn.waps.f -> cn.waps.f:
    float a -> a
    float b -> b
    float c -> c
    float d -> d
    float e -> e
    boolean f -> f
    android.graphics.Camera g -> g
    void initialize(int,int,int,int) -> initialize
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
cn.waps.g -> cn.waps.au:
    java.lang.String a -> a
    cn.waps.AppConnect b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.h -> cn.waps.aw:
    cn.waps.AdInfo a -> a
    android.widget.LinearLayout b -> b
    android.widget.LinearLayout c -> c
    cn.waps.AppConnect d -> d
    void onClick(android.view.View) -> onClick
cn.waps.i -> cn.waps.ax:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    cn.waps.AppConnect c -> c
    void onClick(android.view.View) -> onClick
cn.waps.j -> cn.waps.ay:
    android.widget.LinearLayout a -> a
    android.graphics.drawable.GradientDrawable b -> b
    android.graphics.drawable.GradientDrawable c -> c
    cn.waps.AppConnect d -> d
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.k -> cn.waps.az:
    cn.waps.AppConnect a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.l -> cn.waps.bb:
    cn.waps.AppConnect a -> a
    void run() -> run
cn.waps.m -> cn.waps.bc:
    android.app.Dialog a -> a
    cn.waps.AppConnect b -> b
    void onClick(android.view.View) -> onClick
cn.waps.n -> cn.waps.bd:
    cn.waps.AdInfo a -> a
    android.app.Dialog b -> b
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    cn.waps.AppConnect e -> e
    void onClick(android.view.View) -> onClick
cn.waps.o -> cn.waps.be:
    cn.waps.AdInfo a -> a
    android.app.Dialog b -> b
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    android.content.Context e -> e
    cn.waps.AppConnect f -> f
    void onClick(android.view.View) -> onClick
cn.waps.p -> cn.waps.bf:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    cn.waps.AppConnect c -> c
    void onClick(android.view.View) -> onClick
cn.waps.q -> cn.waps.bh:
    android.widget.LinearLayout a -> a
    android.graphics.drawable.GradientDrawable b -> b
    android.graphics.drawable.GradientDrawable c -> c
    cn.waps.AppConnect d -> d
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.r -> cn.waps.bi:
    cn.waps.AdInfo a -> a
    android.widget.LinearLayout b -> b
    android.widget.LinearLayout c -> c
    android.content.Context d -> d
    cn.waps.AppConnect e -> e
    void onClick(android.view.View) -> onClick
cn.waps.s -> cn.waps.bj:
    android.content.Context a -> a
    cn.waps.AppConnect b -> b
    java.lang.Boolean a$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.t -> cn.waps.bk:
    cn.waps.s a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.u -> cn.waps.bl:
    cn.waps.s a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.v -> cn.waps.bm:
    java.lang.String a -> a
    cn.waps.AppConnect b -> b
    java.lang.Boolean a$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.w -> cn.waps.bn:
    cn.waps.AppConnect a -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.x -> cn.waps.bo:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.y -> cn.waps.bp:
    android.content.Context a -> a
    boolean b -> b
    int c -> c
    java.lang.String d -> d
    cn.waps.AppConnect e -> e
    java.lang.Boolean a$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.z -> cn.waps.bq:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.baidu.inf.iis.bcs.BaiduBCS -> com.baidu.inf.iis.bcs.BaiduBCS:
    org.apache.commons.logging.Log log -> log
    com.baidu.inf.iis.bcs.http.BCSHttpClient bcsHttpClient -> bcsHttpClient
    com.baidu.inf.iis.bcs.auth.BCSCredentials credentials -> credentials
    java.lang.String endpoint -> endpoint
    void setCredentials(com.baidu.inf.iis.bcs.auth.BCSCredentials) -> setCredentials
    com.baidu.inf.iis.bcs.auth.BCSCredentials getCredentials() -> getCredentials
    void setDefaultEncoding(java.lang.String) -> setDefaultEncoding
    java.lang.String getDefaultEncoding() -> getDefaultEncoding
    void setEndpoint(java.lang.String) -> setEndpoint
    java.lang.String getEndpoint() -> getEndpoint
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse copyObject(com.baidu.inf.iis.bcs.request.CopyObjectRequest) -> copyObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse copyObject(com.baidu.inf.iis.bcs.model.Resource,com.baidu.inf.iis.bcs.model.Resource) -> copyObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse copyObject(com.baidu.inf.iis.bcs.model.Resource,com.baidu.inf.iis.bcs.model.Resource,com.baidu.inf.iis.bcs.model.ObjectMetadata) -> copyObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse createBucket(com.baidu.inf.iis.bcs.request.CreateBucketRequest) -> createBucket
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse createBucket(java.lang.String) -> createBucket
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse deleteBucket(com.baidu.inf.iis.bcs.request.DeleteBucketRequest) -> deleteBucket
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse deleteBucket(java.lang.String) -> deleteBucket
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse deleteObject(com.baidu.inf.iis.bcs.request.DeleteObjectRequest) -> deleteObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse deleteObject(java.lang.String,java.lang.String) -> deleteObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getBucketPolicy(com.baidu.inf.iis.bcs.request.GetBucketPolicyRequest) -> getBucketPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getBucketPolicy(java.lang.String) -> getBucketPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getObject(com.baidu.inf.iis.bcs.request.GetObjectRequest) -> getObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getObject(com.baidu.inf.iis.bcs.request.GetObjectRequest,java.io.File) -> getObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getObject(java.lang.String,java.lang.String) -> getObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getObjectMetadata(com.baidu.inf.iis.bcs.request.GetObjectMetadataRequest) -> getObjectMetadata
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getObjectMetadata(java.lang.String,java.lang.String) -> getObjectMetadata
    boolean doesObjectExist(java.lang.String,java.lang.String) -> doesObjectExist
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getObjectPolicy(com.baidu.inf.iis.bcs.request.GetObjectPolicyRequest) -> getObjectPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getObjectPolicy(java.lang.String,java.lang.String) -> getObjectPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse listBucket(com.baidu.inf.iis.bcs.request.ListBucketRequest) -> listBucket
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse listObject(com.baidu.inf.iis.bcs.request.ListObjectRequest) -> listObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putBucketPolicy(com.baidu.inf.iis.bcs.request.PutBucketPolicyRequest) -> putBucketPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putBucketPolicy(java.lang.String,com.baidu.inf.iis.bcs.policy.Policy) -> putBucketPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putBucketPolicy(java.lang.String,com.baidu.inf.iis.bcs.model.X_BS_ACL) -> putBucketPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putObject(com.baidu.inf.iis.bcs.request.PutObjectRequest) -> putObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putObject(java.lang.String,java.lang.String,java.io.File) -> putObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putObject(java.lang.String,java.lang.String,java.io.InputStream,com.baidu.inf.iis.bcs.model.ObjectMetadata) -> putObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putObjectPolicy(com.baidu.inf.iis.bcs.request.PutObjectPolicyRequest) -> putObjectPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putObjectPolicy(java.lang.String,java.lang.String,com.baidu.inf.iis.bcs.policy.Policy) -> putObjectPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putObjectPolicy(java.lang.String,java.lang.String,com.baidu.inf.iis.bcs.model.X_BS_ACL) -> putObjectPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putSuperfile(com.baidu.inf.iis.bcs.request.PutSuperfileRequest) -> putSuperfile
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putSuperfile(java.lang.String,java.lang.String,java.util.List) -> putSuperfile
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putSuperfile(java.lang.String,java.lang.String,com.baidu.inf.iis.bcs.model.ObjectMetadata,java.util.List) -> putSuperfile
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse setObjectMetadata(com.baidu.inf.iis.bcs.request.SetObjectMetadataRequest) -> setObjectMetadata
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse setObjectMetadata(java.lang.String,java.lang.String,com.baidu.inf.iis.bcs.model.ObjectMetadata) -> setObjectMetadata
    java.lang.String generateUrl(com.baidu.inf.iis.bcs.request.GenerateUrlRequest) -> generateUrl
    com.baidu.inf.iis.bcs.http.BCSHttpRequest createHttpRequest(com.baidu.inf.iis.bcs.request.BaiduBCSRequest) -> createHttpRequest
    void populateRequestMetadata(com.baidu.inf.iis.bcs.http.BCSHttpRequest,com.baidu.inf.iis.bcs.model.ObjectMetadata) -> populateRequestMetadata
    void assertParameterNotNull(java.lang.Object,java.lang.String) -> assertParameterNotNull
    java.lang.String buildResourcePath(java.lang.String,java.lang.String) -> buildResourcePath
com.baidu.inf.iis.bcs.auth.BCSCredentials -> com.baidu.inf.iis.bcs.auth.BCSCredentials:
    java.lang.String accessKey -> accessKey
    java.lang.String secretKey -> secretKey
    java.lang.String getAccessKey() -> getAccessKey
    java.lang.String getSecretKey() -> getSecretKey
com.baidu.inf.iis.bcs.auth.BCSSignCondition -> com.baidu.inf.iis.bcs.auth.BCSSignCondition:
    java.lang.Long time -> time
    java.lang.String ip -> ip
    java.lang.Long size -> size
    java.lang.String getIp() -> getIp
    java.lang.Long getSize() -> getSize
    java.lang.Long getTime() -> getTime
    void setIp(java.lang.String) -> setIp
    void setSize(java.lang.Long) -> setSize
    void setTime(java.lang.Long) -> setTime
com.baidu.inf.iis.bcs.auth.BCSSigner -> com.baidu.inf.iis.bcs.auth.BCSSigner:
    void main(java.lang.String[]) -> main
    void sign(com.baidu.inf.iis.bcs.request.BaiduBCSRequest,com.baidu.inf.iis.bcs.http.BCSHttpRequest,com.baidu.inf.iis.bcs.auth.BCSCredentials) -> sign
    void sign(com.baidu.inf.iis.bcs.request.BaiduBCSRequest,com.baidu.inf.iis.bcs.http.BCSHttpRequest,com.baidu.inf.iis.bcs.auth.BCSCredentials,com.baidu.inf.iis.bcs.auth.BCSSignCondition) -> sign
com.baidu.inf.iis.bcs.auth.BCSSigner$1 -> com.baidu.inf.iis.bcs.auth.a:
com.baidu.inf.iis.bcs.auth.SigningAlgorithm -> com.baidu.inf.iis.bcs.auth.SigningAlgorithm:
    com.baidu.inf.iis.bcs.auth.SigningAlgorithm HmacSHA1 -> HmacSHA1
    com.baidu.inf.iis.bcs.auth.SigningAlgorithm HmacSHA256 -> HmacSHA256
    java.lang.String name -> name
    com.baidu.inf.iis.bcs.auth.SigningAlgorithm[] $VALUES -> $VALUES
    com.baidu.inf.iis.bcs.auth.SigningAlgorithm[] values() -> values
    com.baidu.inf.iis.bcs.auth.SigningAlgorithm valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.baidu.inf.iis.bcs.handler.BucketListResponseHandler -> com.baidu.inf.iis.bcs.handler.BucketListResponseHandler:
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
com.baidu.inf.iis.bcs.handler.ErrorResponseHandler -> com.baidu.inf.iis.bcs.handler.ErrorResponseHandler:
    org.apache.commons.logging.Log log -> log
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
com.baidu.inf.iis.bcs.handler.HttpResponseHandler -> com.baidu.inf.iis.bcs.handler.HttpResponseHandler:
    org.apache.commons.logging.Log log -> log
    java.util.Set ignoredHeaders -> ignoredHeaders
    java.lang.String getResponseContentByStr(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> getResponseContentByStr
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse parseResponseMetadata(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> parseResponseMetadata
    void populateObjectMetadata(com.baidu.inf.iis.bcs.http.BCSHttpResponse,com.baidu.inf.iis.bcs.model.ObjectMetadata) -> populateObjectMetadata
    boolean isNeedsConnectionLeftOpen() -> isNeedsConnectionLeftOpen
com.baidu.inf.iis.bcs.handler.ObjectListResponseHandler -> com.baidu.inf.iis.bcs.handler.ObjectListResponseHandler:
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
com.baidu.inf.iis.bcs.handler.ObjectMetadataResponseHandler -> com.baidu.inf.iis.bcs.handler.ObjectMetadataResponseHandler:
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
com.baidu.inf.iis.bcs.handler.ObjectResponseHandler -> com.baidu.inf.iis.bcs.handler.ObjectResponseHandler:
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
    boolean isNeedsConnectionLeftOpen() -> isNeedsConnectionLeftOpen
com.baidu.inf.iis.bcs.handler.PolicyResponseHandler -> com.baidu.inf.iis.bcs.handler.PolicyResponseHandler:
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
com.baidu.inf.iis.bcs.handler.StringResponseHandler -> com.baidu.inf.iis.bcs.handler.StringResponseHandler:
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
com.baidu.inf.iis.bcs.handler.VoidResponseHandler -> com.baidu.inf.iis.bcs.handler.VoidResponseHandler:
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
com.baidu.inf.iis.bcs.http.BCSHttpClient -> com.baidu.inf.iis.bcs.http.BCSHttpClient:
    int MAX_BACKOFF_IN_MILLISECONDS -> MAX_BACKOFF_IN_MILLISECONDS
    org.apache.commons.logging.Log log -> log
    com.baidu.inf.iis.bcs.http.HttpRequestFactory httpRequestFactory -> httpRequestFactory
    com.baidu.inf.iis.bcs.http.HttpClientFactory httpClientFactory -> httpClientFactory
    com.baidu.inf.iis.bcs.http.ClientConfiguration config -> config
    org.apache.http.client.HttpClient httpClient -> httpClient
    com.baidu.inf.iis.bcs.handler.ErrorResponseHandler errorResponseHandler -> errorResponseHandler
    com.baidu.inf.iis.bcs.http.BCSHttpResponse createBCSHttpResponse(org.apache.http.HttpResponse) -> createBCSHttpResponse
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse execute(com.baidu.inf.iis.bcs.http.BCSHttpRequest,com.baidu.inf.iis.bcs.handler.HttpResponseHandler) -> execute
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handleErrorHttpResponse(com.baidu.inf.iis.bcs.http.BCSHttpRequest,org.apache.http.HttpResponse,com.baidu.inf.iis.bcs.handler.HttpResponseHandler) -> handleErrorHttpResponse
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handleHttpResponse(com.baidu.inf.iis.bcs.http.BCSHttpRequest,org.apache.http.HttpResponse,com.baidu.inf.iis.bcs.handler.HttpResponseHandler) -> handleHttpResponse
    boolean isRequestSuccessful(org.apache.http.HttpResponse) -> isRequestSuccessful
    com.baidu.inf.iis.bcs.http.HttpRequestFactory getHttpRequestFactory() -> getHttpRequestFactory
    void setHttpRequestFactory(com.baidu.inf.iis.bcs.http.HttpRequestFactory) -> setHttpRequestFactory
    com.baidu.inf.iis.bcs.http.ClientConfiguration getConfig() -> getConfig
    boolean shouldRetry(java.lang.Exception,int) -> shouldRetry
    void pauseExponentially(int) -> pauseExponentially
    void shutdown() -> shutdown
    void finalize() -> finalize
com.baidu.inf.iis.bcs.http.BCSHttpRequest -> com.baidu.inf.iis.bcs.http.BCSHttpRequest:
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    void addParameter(java.lang.String,java.lang.String) -> addParameter
    java.io.InputStream getContent() -> getContent
    java.lang.String getEndpoint() -> getEndpoint
    java.util.Map getHeaders() -> getHeaders
    com.baidu.inf.iis.bcs.http.HttpMethodName getHttpMethod() -> getHttpMethod
    com.baidu.inf.iis.bcs.request.BaiduBCSRequest getOriginalRequest() -> getOriginalRequest
    java.util.Map getParameters() -> getParameters
    java.lang.String getResourcePath() -> getResourcePath
    java.lang.String getServiceName() -> getServiceName
    void setContent(java.io.InputStream) -> setContent
    void setEndpoint(java.lang.String) -> setEndpoint
    void setHttpMethod(com.baidu.inf.iis.bcs.http.HttpMethodName) -> setHttpMethod
    void setResourcePath(java.lang.String) -> setResourcePath
    com.baidu.inf.iis.bcs.http.BCSHttpRequest withParameter(java.lang.String,java.lang.String) -> withParameter
com.baidu.inf.iis.bcs.http.BCSHttpResponse -> com.baidu.inf.iis.bcs.http.BCSHttpResponse:
    com.baidu.inf.iis.bcs.http.BCSHttpRequest request -> request
    java.lang.String statusText -> statusText
    int statusCode -> statusCode
    java.io.InputStream content -> content
    java.util.Map headers -> headers
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    java.io.InputStream getContent() -> getContent
    java.util.Map getHeaders() -> getHeaders
    com.baidu.inf.iis.bcs.http.BCSHttpRequest getRequest() -> getRequest
    int getStatusCode() -> getStatusCode
    java.lang.String getStatusText() -> getStatusText
    void setContent(java.io.InputStream) -> setContent
    void setRequest(com.baidu.inf.iis.bcs.http.BCSHttpRequest) -> setRequest
    void setStatusCode(int) -> setStatusCode
    void setStatusText(java.lang.String) -> setStatusText
com.baidu.inf.iis.bcs.http.ClientConfiguration -> com.baidu.inf.iis.bcs.http.ClientConfiguration:
    java.lang.String userAgent -> userAgent
    int maxErrorRetry -> maxErrorRetry
    com.baidu.inf.iis.bcs.http.Protocol protocol -> protocol
    java.lang.String proxyHost -> proxyHost
    int proxyPort -> proxyPort
    java.lang.String proxyUsername -> proxyUsername
    java.lang.String proxyPassword -> proxyPassword
    java.lang.String proxyDomain -> proxyDomain
    java.lang.String proxyWorkstation -> proxyWorkstation
    int maxConnections -> maxConnections
    int maxConnectionsPerRoute -> maxConnectionsPerRoute
    int socketTimeout -> socketTimeout
    int connectionTimeout -> connectionTimeout
    int socketSendBufferSizeHint -> socketSendBufferSizeHint
    int socketReceiveBufferSizeHint -> socketReceiveBufferSizeHint
    int getConnectionTimeout() -> getConnectionTimeout
    int getMaxConnections() -> getMaxConnections
    int getMaxConnectionsPerRoute() -> getMaxConnectionsPerRoute
    int getMaxErrorRetry() -> getMaxErrorRetry
    com.baidu.inf.iis.bcs.http.Protocol getProtocol() -> getProtocol
    java.lang.String getProxyDomain() -> getProxyDomain
    java.lang.String getProxyHost() -> getProxyHost
    java.lang.String getProxyPassword() -> getProxyPassword
    int getProxyPort() -> getProxyPort
    java.lang.String getProxyUsername() -> getProxyUsername
    java.lang.String getProxyWorkstation() -> getProxyWorkstation
    int[] getSocketBufferSizeHints() -> getSocketBufferSizeHints
    int getSocketTimeout() -> getSocketTimeout
    java.lang.String getUserAgent() -> getUserAgent
    void setUserAgent(java.lang.String) -> setUserAgent
    void setConnectionTimeout(int) -> setConnectionTimeout
    void setMaxConnections(int) -> setMaxConnections
    void setMaxConnectionsPerRoute(int) -> setMaxConnectionsPerRoute
    void setMaxErrorRetry(int) -> setMaxErrorRetry
    void setProtocol(com.baidu.inf.iis.bcs.http.Protocol) -> setProtocol
    void setProxyDomain(java.lang.String) -> setProxyDomain
    void setProxyHost(java.lang.String) -> setProxyHost
    void setProxyPassword(java.lang.String) -> setProxyPassword
    void setProxyPort(int) -> setProxyPort
    void setProxyUsername(java.lang.String) -> setProxyUsername
    void setProxyWorkstation(java.lang.String) -> setProxyWorkstation
    void setSocketBufferSizeHints(int,int) -> setSocketBufferSizeHints
    void setSocketTimeout(int) -> setSocketTimeout
    com.baidu.inf.iis.bcs.http.ClientConfiguration withConnectionTimeout(int) -> withConnectionTimeout
    com.baidu.inf.iis.bcs.http.ClientConfiguration withMaxConnections(int) -> withMaxConnections
    com.baidu.inf.iis.bcs.http.ClientConfiguration withMaxConnectionsPerRoute(int) -> withMaxConnectionsPerRoute
    com.baidu.inf.iis.bcs.http.ClientConfiguration withMaxErrorRetry(int) -> withMaxErrorRetry
    com.baidu.inf.iis.bcs.http.ClientConfiguration withProtocol(com.baidu.inf.iis.bcs.http.Protocol) -> withProtocol
    com.baidu.inf.iis.bcs.http.ClientConfiguration withProxyDomain(java.lang.String) -> withProxyDomain
    com.baidu.inf.iis.bcs.http.ClientConfiguration withProxyHost(java.lang.String) -> withProxyHost
    com.baidu.inf.iis.bcs.http.ClientConfiguration withProxyPassword(java.lang.String) -> withProxyPassword
    com.baidu.inf.iis.bcs.http.ClientConfiguration withProxyPort(int) -> withProxyPort
    com.baidu.inf.iis.bcs.http.ClientConfiguration withProxyUsername(java.lang.String) -> withProxyUsername
    com.baidu.inf.iis.bcs.http.ClientConfiguration withProxyWorkstation(java.lang.String) -> withProxyWorkstation
